2022-10-16 12:37:39,586 INFO  [QuartzScheduler_schedulerFactoryBean-LAPTOP-F3OP9A9T1665807415104_MisfireHandler] org.quartz.impl.jdbcjobstore.JobStoreSupport: Handling 1 trigger(s) that missed their scheduled fire-time.
2022-10-16 12:37:44,535 WARN  [B2B_DS housekeeper] com.zaxxer.hikari.pool.HikariPool$HouseKeeper: B2B_DS - Thread starvation or clock leap detected (housekeeper delta=14h51m23s754ms65µs300ns).
2022-10-16 12:45:57,358 ERROR [http-nio-8082-exec-10] org.apache.juli.logging.DirectJDKLog: Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed; nested exception is org.springframework.web.client.RestClientException: Error while extracting response for type [class [Ldigi.ecomm.datatransferobject.product.response.B2bProduct;] and content type [application/json]; nested exception is org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e'); nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])] with root cause
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('0019a5d7-5d3e-4e98-9694-68507dc9a61e')
 at [Source: (PushbackInputStream); line: 1, column: 148] (through reference chain: java.lang.Object[][0]->digi.ecomm.datatransferobject.product.response.B2bProduct["categoryNames"])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
2022-10-16 14:20:20,122 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsSynonymConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,135 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsSynonymConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,136 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.commercesearch.EsSynonymConfig#facetSearchConfig` was mapped with explicit lazy-group (`facetSearchConfig`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,137 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,137 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#original` was mapped with explicit lazy-group (`original`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,138 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#region` was mapped with explicit lazy-group (`region`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,138 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#title` was mapped with explicit lazy-group (`title`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,139 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,140 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,140 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#original` was mapped with explicit lazy-group (`original`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,141 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#original` was mapped with explicit lazy-group (`original`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,141 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#region` was mapped with explicit lazy-group (`region`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,142 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#region` was mapped with explicit lazy-group (`region`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,142 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#title` was mapped with explicit lazy-group (`title`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,142 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#title` was mapped with explicit lazy-group (`title`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,168 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,169 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#original` was mapped with explicit lazy-group (`original`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,169 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#region` was mapped with explicit lazy-group (`region`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,170 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#title` was mapped with explicit lazy-group (`title`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,174 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#country` was mapped with explicit lazy-group (`country`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,177 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#original` was mapped with explicit lazy-group (`original`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,178 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#region` was mapped with explicit lazy-group (`region`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,178 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.user.Address#title` was mapped with explicit lazy-group (`title`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,179 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.media.Media#catalog` was mapped with explicit lazy-group (`catalog`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,180 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.email.EmailAttachment#message` was mapped with explicit lazy-group (`message`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,181 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.media.Media#catalog` was mapped with explicit lazy-group (`catalog`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,181 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.media.Media#catalog` was mapped with explicit lazy-group (`catalog`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,183 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.email.EmailAttachment#message` was mapped with explicit lazy-group (`message`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,183 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.email.EmailAttachment#message` was mapped with explicit lazy-group (`message`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,197 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.media.Media#catalog` was mapped with explicit lazy-group (`catalog`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,198 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.email.EmailAttachment#message` was mapped with explicit lazy-group (`message`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
2022-10-16 14:20:20,198 WARN  [main] org.hibernate.bytecode.enhance.spi.interceptor.EnhancementHelper: HHH90005901: `digi.ecomm.entity.media.Media#catalog` was mapped with explicit lazy-group (`catalog`).  Hibernate will ignore the lazy-group - this is generally not a good idea for to-one associations as it would lead to 2 separate SQL selects to initialize the association.  This is expected to be improved in future versions of Hibernate
